,date,open
0,2013-02-08,27.92
1,2013-02-11,28.26
2,2013-02-12,28.0
3,2013-02-13,28.23
4,2013-02-14,27.765
5,2013-02-15,27.805
6,2013-02-19,27.18
7,2013-02-20,27.3
8,2013-02-21,26.535
9,2013-02-22,26.85
10,2013-02-25,27.2
11,2013-02-26,26.715
12,2013-02-27,26.625
13,2013-02-28,27.325
14,2013-03-01,27.315
15,2013-03-04,27.385
16,2013-03-05,28.0
17,2013-03-06,28.38
18,2013-03-07,28.55
19,2013-03-08,29.335
20,2013-03-11,29.2
21,2013-03-12,29.225
22,2013-03-13,29.165
23,2013-03-14,29.26
24,2013-03-15,28.68
25,2013-03-18,28.53
26,2013-03-19,28.255
27,2013-03-20,28.61
28,2013-03-21,28.65
29,2013-03-22,28.65
30,2013-03-25,28.765
31,2013-03-26,28.495
32,2013-03-27,28.43
33,2013-03-28,28.465
34,2013-04-01,28.565
35,2013-04-02,28.595
36,2013-04-03,29.2
37,2013-04-04,28.805
38,2013-04-05,28.605
39,2013-04-08,28.915
40,2013-04-09,28.98
41,2013-04-10,28.82
42,2013-04-11,28.975
43,2013-04-12,29.355
44,2013-04-15,29.33
45,2013-04-16,28.97
46,2013-04-17,29.015
47,2013-04-18,29.18
48,2013-04-19,28.79
49,2013-04-22,29.21
50,2013-04-23,29.42
51,2013-04-24,29.845
52,2013-04-25,30.0
53,2013-04-26,29.65
54,2013-04-29,30.175
55,2013-04-30,30.315
56,2013-05-01,30.275
57,2013-05-02,30.22
58,2013-05-03,30.425
59,2013-05-06,31.0
60,2013-05-07,31.265
61,2013-05-08,31.17
62,2013-05-09,31.33
63,2013-05-10,31.285
64,2013-05-13,31.6
65,2013-05-14,31.46
66,2013-05-15,31.6592
67,2013-05-16,32.0
68,2013-05-17,31.885
69,2013-05-20,32.015
70,2013-05-21,32.02
71,2013-05-22,32.075
72,2013-05-23,31.845
73,2013-05-24,31.54
74,2013-05-28,32.105
75,2013-05-29,31.895
76,2013-05-30,31.935
77,2013-05-31,31.605
78,2013-06-03,31.63
79,2013-06-04,31.305
80,2013-06-05,31.52
81,2013-06-06,31.175
82,2013-06-07,31.705
83,2013-06-10,32.83
84,2013-06-11,32.735
85,2013-06-12,32.91
86,2013-06-13,32.27
87,2013-06-14,32.975
88,2013-06-17,33.095
89,2013-06-18,33.0
90,2013-06-19,33.51
91,2013-06-20,32.91
92,2013-06-21,32.855
93,2013-06-24,32.0
94,2013-06-25,32.265
95,2013-06-26,32.685
96,2013-06-27,33.135
97,2013-06-28,32.755
98,2013-07-01,33.045
99,2013-07-02,33.12
100,2013-07-03,33.215
101,2013-07-05,33.935
102,2013-07-08,33.97
103,2013-07-09,34.45
104,2013-07-10,33.935
105,2013-07-11,34.34
106,2013-07-12,34.62
107,2013-07-15,34.845
108,2013-07-16,34.82
109,2013-07-17,34.87
110,2013-07-18,34.225
111,2013-07-19,34.285
112,2013-07-22,34.54
113,2013-07-23,34.62
114,2013-07-24,34.06
115,2013-07-25,33.47
116,2013-07-26,36.3
117,2013-07-29,36.375
118,2013-07-30,36.45
119,2013-07-31,36.07
120,2013-08-01,36.135
121,2013-08-02,36.75
122,2013-08-05,37.11
123,2013-08-06,36.83
124,2013-08-07,36.18
125,2013-08-08,36.385
126,2013-08-09,36.295
127,2013-08-12,36.14
128,2013-08-13,36.545
129,2013-08-14,36.29
130,2013-08-15,35.655
131,2013-08-16,35.49
132,2013-08-19,35.29
133,2013-08-20,35.18
134,2013-08-21,35.21
135,2013-08-22,35.54
136,2013-08-23,36.0325
137,2013-08-26,36.035
138,2013-08-27,35.45
139,2013-08-28,35.045
140,2013-08-29,35.365
141,2013-08-30,35.69
142,2013-09-03,35.85
143,2013-09-04,35.71
144,2013-09-05,36.125
145,2013-09-06,36.185
146,2013-09-09,35.84
147,2013-09-10,36.49
148,2013-09-11,37.165
149,2013-09-12,37.75
150,2013-09-13,37.795
151,2013-09-16,38.285
152,2013-09-17,37.63
153,2013-09-18,37.94
154,2013-09-19,38.76
155,2013-09-20,38.13
156,2013-09-23,38.055
157,2013-09-24,37.765
158,2013-09-25,38.42
159,2013-09-26,38.32
160,2013-09-27,38.455
161,2013-09-30,38.25
162,2013-10-01,38.49
163,2013-10-02,38.295
164,2013-10-03,38.48
165,2013-10-04,38.4
166,2013-10-07,38.3
167,2013-10-08,38.555
168,2013-10-09,37.695
169,2013-10-10,38.145
170,2013-10-11,38.61
171,2013-10-14,38.7675
172,2013-10-15,38.915
173,2013-10-16,38.6
174,2013-10-17,38.835
175,2013-10-18,39.635
176,2013-10-21,39.555
177,2013-10-22,39.95
178,2013-10-23,40.225
179,2013-10-24,39.68
180,2013-10-25,39.735
181,2013-10-28,40.1
182,2013-10-29,39.605
183,2013-10-30,40.315
184,2013-10-31,39.345
185,2013-11-01,40.77
186,2013-11-04,40.375
187,2013-11-05,40.18
188,2013-11-06,41.195
189,2013-11-07,40.65
190,2013-11-08,39.755
191,2013-11-11,40.6
192,2013-11-12,40.38
193,2013-11-13,39.62
194,2013-11-14,40.765
195,2013-11-15,40.625
196,2013-11-18,40.51
197,2013-11-19,40.005
198,2013-11-20,40.065
199,2013-11-21,39.9
200,2013-11-22,40.85
201,2013-11-25,40.685
202,2013-11-26,40.43
203,2013-11-27,40.695
204,2013-11-29,40.925
205,2013-12-02,40.745
206,2013-12-03,40.37
207,2013-12-04,40.195
208,2013-12-05,39.78
209,2013-12-06,40.2975
210,2013-12-09,40.13
211,2013-12-10,39.495
212,2013-12-11,38.8
213,2013-12-12,38.14
214,2013-12-13,38.415
215,2013-12-16,38.015
216,2013-12-17,38.29
217,2013-12-18,38.065
218,2013-12-19,39.12
219,2013-12-20,38.76
220,2013-12-23,38.985
221,2013-12-24,39.05
222,2013-12-26,39.365
223,2013-12-27,39.645
224,2013-12-30,39.395
225,2013-12-31,39.215
226,2014-01-02,39.035
227,2014-01-03,38.74
228,2014-01-06,38.45
229,2014-01-07,38.325
230,2014-01-08,38.64
231,2014-01-09,39.035
232,2014-01-10,38.78
233,2014-01-13,38.69
234,2014-01-14,37.56
235,2014-01-15,37.77
236,2014-01-16,37.91
237,2014-01-17,37.5
238,2014-01-21,37.525
239,2014-01-22,36.975
240,2014-01-23,36.74
241,2014-01-24,37.365
242,2014-01-27,37.615
243,2014-01-28,37.285
244,2014-01-29,36.75
245,2014-01-30,36.14
246,2014-01-31,35.445
247,2014-02-03,35.5
248,2014-02-04,35.0
249,2014-02-05,35.045
250,2014-02-06,35.33
251,2014-02-07,36.805
252,2014-02-10,37.155
253,2014-02-11,37.435
254,2014-02-12,37.245
255,2014-02-13,36.78
256,2014-02-14,37.175
257,2014-02-18,37.495
258,2014-02-19,36.92
259,2014-02-20,36.7
260,2014-02-21,36.89
261,2014-02-24,36.33
262,2014-02-25,36.25
263,2014-02-26,35.4
264,2014-02-27,35.81
265,2014-02-28,35.77
266,2014-03-03,35.005
267,2014-03-04,35.715
268,2014-03-05,35.995
269,2014-03-06,35.915
270,2014-03-07,36.495
271,2014-03-10,36.625
272,2014-03-11,36.995
273,2014-03-12,37.275
274,2014-03-13,37.92
275,2014-03-14,37.045
276,2014-03-17,37.405
277,2014-03-18,37.175
278,2014-03-19,37.5
279,2014-03-20,38.145
280,2014-03-21,39.105
281,2014-03-24,38.45
282,2014-03-25,38.22
283,2014-03-26,37.465
284,2014-03-27,36.535
285,2014-03-28,36.645
286,2014-03-31,36.95
287,2014-04-01,36.82
288,2014-04-02,37.175
289,2014-04-03,36.93
290,2014-04-04,36.775
291,2014-04-07,35.6
292,2014-04-08,35.32
293,2014-04-09,35.815
294,2014-04-10,36.37
295,2014-04-11,34.895
296,2014-04-14,34.815
297,2014-04-15,34.98
298,2014-04-16,34.825
299,2014-04-17,35.285
300,2014-04-21,35.155
301,2014-04-22,35.265
302,2014-04-23,35.73
303,2014-04-24,35.76
304,2014-04-25,36.0
305,2014-04-28,35.945
306,2014-04-29,35.59
307,2014-04-30,35.31
308,2014-05-01,35.375
309,2014-05-02,35.625
310,2014-05-05,35.25
311,2014-05-06,35.365
312,2014-05-07,34.89
313,2014-05-08,34.8
314,2014-05-09,34.85
315,2014-05-12,35.32
316,2014-05-13,35.485
317,2014-05-14,35.59
318,2014-05-15,35.13
319,2014-05-16,35.0
320,2014-05-19,35.28
321,2014-05-20,35.38
322,2014-05-21,35.355
323,2014-05-22,35.175
324,2014-05-23,36.145
325,2014-05-27,36.32
326,2014-05-28,36.65
327,2014-05-29,36.76
328,2014-05-30,36.58
329,2014-06-02,36.61
330,2014-06-03,36.86
331,2014-06-04,37.06
332,2014-06-05,37.18
333,2014-06-06,37.53
334,2014-06-09,37.69
335,2014-06-10,37.625
336,2014-06-11,37.07
337,2014-06-12,37.345
338,2014-06-13,36.935
339,2014-06-16,37.24
340,2014-06-17,37.515
341,2014-06-18,37.6
342,2014-06-19,38.275
343,2014-06-20,38.815
344,2014-06-23,38.345
345,2014-06-24,38.45
346,2014-06-25,38.52
347,2014-06-26,39.005
348,2014-06-27,38.98
349,2014-06-30,39.05
350,2014-07-01,38.945
351,2014-07-02,39.19
352,2014-07-03,39.195
353,2014-07-07,39.39
354,2014-07-08,39.32
355,2014-07-09,39.27
356,2014-07-10,39.305
357,2014-07-11,39.48
358,2014-07-14,39.49
359,2014-07-15,39.325
360,2014-07-16,39.53
361,2014-07-17,39.06
362,2014-07-18,38.85
363,2014-07-21,38.93
364,2014-07-22,39.165
365,2014-07-23,39.255
366,2014-07-24,39.795
367,2014-07-25,39.2
368,2014-07-28,39.4
369,2014-07-29,39.245
370,2014-07-30,39.5
371,2014-07-31,39.26
372,2014-08-01,38.75
373,2014-08-04,38.63
374,2014-08-05,38.585
375,2014-08-06,38.25
376,2014-08-07,38.665
377,2014-08-08,38.315
378,2014-08-11,38.835
379,2014-08-12,38.935
380,2014-08-13,39.05
381,2014-08-14,38.74
382,2014-08-15,38.61
383,2014-08-18,38.595
384,2014-08-19,38.9
385,2014-08-20,39.005
386,2014-08-21,38.905
387,2014-08-22,38.62
388,2014-08-25,38.82
389,2014-08-26,39.005
390,2014-08-27,38.955
391,2014-08-28,38.895
392,2014-08-29,39.035
393,2014-09-02,38.85
394,2014-09-03,38.78
395,2014-09-04,38.4
396,2014-09-05,38.505
397,2014-09-08,38.88
398,2014-09-09,38.725
399,2014-09-10,38.505
400,2014-09-11,38.49
401,2014-09-12,37.915
402,2014-09-15,37.63
403,2014-09-16,37.42
404,2014-09-17,37.67
405,2014-09-18,37.795
406,2014-09-19,37.985
407,2014-09-22,38.025
408,2014-09-23,37.145
409,2014-09-24,37.265
410,2014-09-25,37.59
411,2014-09-26,37.0
412,2014-09-29,37.275
413,2014-09-30,37.78
414,2014-10-01,37.84
415,2014-10-02,37.205
416,2014-10-03,37.4
417,2014-10-06,38.01
418,2014-10-07,37.45
419,2014-10-08,37.12
420,2014-10-09,37.52
421,2014-10-10,37.13
422,2014-10-13,37.105
423,2014-10-14,36.205
424,2014-10-15,36.015
425,2014-10-16,35.59
426,2014-10-17,36.675
427,2014-10-20,36.805
428,2014-10-21,37.5
429,2014-10-22,37.24
430,2014-10-23,37.575
431,2014-10-24,37.45
432,2014-10-27,38.005
433,2014-10-28,38.17
434,2014-10-29,38.55
435,2014-10-30,38.09
436,2014-10-31,37.625
437,2014-11-03,37.985
438,2014-11-04,37.805
439,2014-11-05,38.505
440,2014-11-06,38.485
441,2014-11-07,38.82
442,2014-11-10,38.82
443,2014-11-11,38.915
444,2014-11-12,38.705
445,2014-11-13,39.095
446,2014-11-14,39.04
447,2014-11-17,38.97
448,2014-11-18,38.815
449,2014-11-19,38.72
450,2014-11-20,38.83
451,2014-11-21,39.565
452,2014-11-24,39.95
453,2014-11-25,40.28
454,2014-11-26,40.06
455,2014-11-28,40.215
456,2014-12-01,40.5
457,2014-12-02,40.345
458,2014-12-03,40.21
459,2014-12-04,40.3
460,2014-12-05,41.25
461,2014-12-08,42.1
462,2014-12-09,41.535
463,2014-12-10,41.45
464,2014-12-11,41.45
465,2014-12-12,41.37
466,2014-12-15,41.135
467,2014-12-16,40.245
468,2014-12-17,39.565
469,2014-12-18,40.775
470,2014-12-19,40.1
471,2014-12-22,39.925
472,2014-12-23,40.75
473,2014-12-24,40.735
474,2014-12-26,40.715
475,2014-12-29,40.83
476,2014-12-30,41.035
477,2014-12-31,41.095
478,2015-01-02,41.065
479,2015-01-05,40.07
480,2015-01-06,40.17
481,2015-01-07,39.875
482,2015-01-08,41.165
483,2015-01-09,40.495
484,2015-01-12,40.145
485,2015-01-13,40.74
486,2015-01-14,40.025
487,2015-01-15,40.3
488,2015-01-16,39.63
489,2015-01-20,40.4
490,2015-01-21,40.525
491,2015-01-22,40.68
492,2015-01-23,43.25
493,2015-01-26,44.045
494,2015-01-27,43.89
495,2015-01-28,44.35
496,2015-01-29,44.005
497,2015-01-30,44.29
498,2015-02-02,43.84
499,2015-02-03,43.99
500,2015-02-04,44.0
501,2015-02-05,44.355
502,2015-02-06,44.75
503,2015-02-09,44.255
504,2015-02-10,44.685
505,2015-02-11,45.58
506,2015-02-12,45.545
507,2015-02-13,45.995
508,2015-02-17,45.885
509,2015-02-18,46.195
510,2015-02-19,46.575
511,2015-02-20,46.73
512,2015-02-23,46.925
513,2015-02-24,46.63
514,2015-02-25,46.65
515,2015-02-26,47.15
516,2015-02-27,47.395
517,2015-03-02,46.665
518,2015-03-03,47.05
519,2015-03-04,46.905
520,2015-03-05,46.64
521,2015-03-06,46.65
522,2015-03-09,46.195
523,2015-03-10,46.08
524,2015-03-11,46.06
525,2015-03-12,45.985
526,2015-03-13,46.34
527,2015-03-16,47.0
528,2015-03-17,46.88
529,2015-03-18,47.0
530,2015-03-19,48.38
531,2015-03-20,49.245
532,2015-03-23,48.94
533,2015-03-24,48.555
534,2015-03-25,49.07
535,2015-03-26,47.675
536,2015-03-27,47.5
537,2015-03-30,48.02
538,2015-03-31,47.835
539,2015-04-01,47.14
540,2015-04-02,46.71
541,2015-04-06,46.925
542,2015-04-07,47.205
543,2015-04-08,46.92
544,2015-04-09,47.65
545,2015-04-10,48.6
546,2015-04-13,48.56
547,2015-04-14,48.52
548,2015-04-15,48.81
549,2015-04-16,48.23
550,2015-04-17,47.9
551,2015-04-20,47.9
552,2015-04-21,48.35
553,2015-04-22,48.5
554,2015-04-23,48.55
555,2015-04-24,51.32
556,2015-04-27,51.81
557,2015-04-28,50.6
558,2015-04-29,50.42
559,2015-04-30,50.63
560,2015-05-01,49.95
561,2015-05-04,50.3
562,2015-05-05,49.94
563,2015-05-06,49.68
564,2015-05-07,48.74
565,2015-05-08,49.99
566,2015-05-11,49.71
567,2015-05-12,49.15
568,2015-05-13,49.85
569,2015-05-14,49.98
570,2015-05-15,50.79
571,2015-05-18,50.65
572,2015-05-19,51.48
573,2015-05-20,51.31
574,2015-05-21,50.94
575,2015-05-22,51.33
576,2015-05-26,51.38
577,2015-05-27,51.04
578,2015-05-28,51.84
579,2015-05-29,51.95
580,2015-06-01,51.96
581,2015-06-02,51.98
582,2015-06-03,52.0
583,2015-06-04,51.87
584,2015-06-05,51.57
585,2015-06-08,52.0
586,2015-06-09,51.35
587,2015-06-10,51.8
588,2015-06-11,52.81
589,2015-06-12,52.41
590,2015-06-15,52.23
591,2015-06-16,52.27
592,2015-06-17,53.09
593,2015-06-18,53.5
594,2015-06-19,54.08
595,2015-06-22,54.325
596,2015-06-23,54.04
597,2015-06-24,53.75
598,2015-06-25,54.09
599,2015-06-26,54.46
600,2015-06-29,53.87
601,2015-06-30,54.15
602,2015-07-01,53.86
603,2015-07-02,54.03
604,2015-07-06,53.64
605,2015-07-07,54.29
606,2015-07-08,53.86
607,2015-07-09,54.07
608,2015-07-10,54.54
609,2015-07-13,55.0
610,2015-07-14,55.96
611,2015-07-15,55.92
612,2015-07-16,56.06
613,2015-07-17,55.9
614,2015-07-20,55.73
615,2015-07-21,56.38
616,2015-07-22,56.43
617,2015-07-23,56.98
618,2015-07-24,59.12
619,2015-07-27,57.21
620,2015-07-28,57.39
621,2015-07-29,57.38
622,2015-07-30,57.3
623,2015-07-31,58.44
624,2015-08-03,58.62
625,2015-08-04,58.25
626,2015-08-05,59.15
627,2015-08-06,59.13
628,2015-08-07,57.33
629,2015-08-10,57.29
630,2015-08-11,55.79
