,date,open
631,2015-08-12,55.69
632,2015-08-13,56.52
633,2015-08-14,56.95
634,2015-08-17,57.0
635,2015-08-18,57.96
636,2015-08-19,57.58
637,2015-08-20,57.0
638,2015-08-21,54.72
639,2015-08-24,48.05
640,2015-08-25,52.96
641,2015-08-26,52.99
642,2015-08-27,54.74
643,2015-08-28,55.84
644,2015-08-31,55.23
645,2015-09-01,52.82
646,2015-09-02,54.47
647,2015-09-03,55.72
648,2015-09-04,53.87
649,2015-09-08,55.31
650,2015-09-09,55.9
651,2015-09-10,54.34
652,2015-09-11,55.19
653,2015-09-14,56.54
654,2015-09-15,56.43
655,2015-09-16,56.83
656,2015-09-17,57.32
657,2015-09-18,56.49
658,2015-09-21,57.2
659,2015-09-22,56.85
660,2015-09-23,57.16
661,2015-09-24,57.38
662,2015-09-25,58.92
663,2015-09-28,58.01
664,2015-09-29,55.85
665,2015-09-30,56.4
666,2015-10-01,56.99
667,2015-10-02,56.99
668,2015-10-05,58.49
669,2015-10-06,58.82
670,2015-10-07,58.62
671,2015-10-08,58.78
672,2015-10-09,59.47
673,2015-10-12,60.35
674,2015-10-13,60.34
675,2015-10-14,60.0
676,2015-10-15,58.95
677,2015-10-16,59.96
678,2015-10-19,60.13
679,2015-10-20,61.22
680,2015-10-21,61.07
681,2015-10-22,60.96
682,2015-10-23,62.11
683,2015-10-26,62.98
684,2015-10-27,63.37
685,2015-10-28,63.11
686,2015-10-29,63.42
687,2015-10-30,63.69
688,2015-11-02,63.01
689,2015-11-03,62.0
690,2015-11-04,63.0355
691,2015-11-05,62.17
692,2015-11-06,62.05
693,2015-11-09,61.75
694,2015-11-10,61.54
695,2015-11-11,62.55
696,2015-11-12,61.34
697,2015-11-13,60.89
698,2015-11-16,59.5
699,2015-11-17,60.95
700,2015-11-18,60.66
701,2015-11-19,61.8
702,2015-11-20,61.96
703,2015-11-23,62.14
704,2015-11-24,62.06
705,2015-11-25,62.05
706,2015-11-27,62.19
707,2015-11-30,62.1
708,2015-12-01,61.08
709,2015-12-02,61.63
710,2015-12-03,61.37
711,2015-12-04,59.86
712,2015-12-07,61.75
713,2015-12-08,61.69
714,2015-12-09,61.71
715,2015-12-10,61.13
716,2015-12-11,60.86
717,2015-12-14,60.04
718,2015-12-15,60.55
719,2015-12-16,60.32
720,2015-12-17,60.66
721,2015-12-18,59.2
722,2015-12-21,58.89
723,2015-12-22,59.94
724,2015-12-23,60.26
725,2015-12-24,60.37
726,2015-12-28,60.02
727,2015-12-29,60.46
728,2015-12-30,61.22
729,2015-12-31,60.65
730,2016-01-04,58.77
731,2016-01-05,58.79
732,2016-01-06,57.7
733,2016-01-07,56.88
734,2016-01-08,57.41
735,2016-01-11,57.0
736,2016-01-12,58.39
737,2016-01-13,59.8
738,2016-01-14,57.51
739,2016-01-15,57.07
740,2016-01-19,58.67
741,2016-01-20,57.57
742,2016-01-21,57.84
743,2016-01-22,57.55
744,2016-01-25,59.36
745,2016-01-26,57.92
746,2016-01-27,58.87
747,2016-01-28,58.29
748,2016-01-29,59.78
749,2016-02-01,60.66
750,2016-02-02,60.66
751,2016-02-03,60.88
752,2016-02-04,59.41
753,2016-02-05,58.1
754,2016-02-08,53.09
755,2016-02-09,53.19
756,2016-02-10,55.28
757,2016-02-11,53.89
758,2016-02-12,55.56
759,2016-02-16,56.79
760,2016-02-17,56.7
761,2016-02-18,57.57
762,2016-02-19,56.92
763,2016-02-22,58.63
764,2016-02-23,58.45
765,2016-02-24,57.21
766,2016-02-25,58.46
767,2016-02-26,59.0
768,2016-02-29,58.25
769,2016-03-01,58.77
770,2016-03-02,59.83
771,2016-03-03,59.12
772,2016-03-04,59.14
773,2016-03-07,58.44
774,2016-03-08,57.58
775,2016-03-09,57.78
776,2016-03-10,57.51
777,2016-03-11,58.1
778,2016-03-14,57.58
779,2016-03-15,58.32
780,2016-03-16,58.65
781,2016-03-17,59.47
782,2016-03-18,59.91
783,2016-03-21,59.56
784,2016-03-22,59.0
785,2016-03-23,59.14
786,2016-03-24,58.7
787,2016-03-28,58.56
788,2016-03-29,58.82
789,2016-03-30,60.0
790,2016-03-31,59.77
791,2016-04-01,59.61
792,2016-04-04,61.1
793,2016-04-05,59.88
794,2016-04-06,60.02
795,2016-04-07,60.59
796,2016-04-08,61.5
797,2016-04-11,61.22
798,2016-04-12,58.95
799,2016-04-13,60.32
800,2016-04-14,60.26
801,2016-04-15,60.24
802,2016-04-18,60.69
803,2016-04-19,61.16
804,2016-04-20,61.04
805,2016-04-21,60.9
806,2016-04-22,59.01
807,2016-04-25,57.62
808,2016-04-26,58.05
809,2016-04-27,57.51
810,2016-04-28,56.59
811,2016-04-29,56.02
812,2016-05-02,56.29
813,2016-05-03,56.7
814,2016-05-04,55.98
815,2016-05-05,56.37
816,2016-05-06,55.96
817,2016-05-09,56.32
818,2016-05-10,56.85
819,2016-05-11,57.13
820,2016-05-12,56.57
821,2016-05-13,56.43
822,2016-05-16,55.7
823,2016-05-17,55.38
824,2016-05-18,54.76
825,2016-05-19,54.43
826,2016-05-20,54.88
827,2016-05-23,54.62
828,2016-05-24,54.74
829,2016-05-25,55.2
830,2016-05-26,55.55
831,2016-05-27,55.36
832,2016-05-31,55.5
833,2016-06-01,54.76
834,2016-06-02,54.9
835,2016-06-03,54.71
836,2016-06-06,54.72
837,2016-06-07,55.65
838,2016-06-08,55.5
839,2016-06-09,55.15
840,2016-06-10,54.92
841,2016-06-13,54.79
842,2016-06-14,55.05
843,2016-06-15,55.64
844,2016-06-16,54.9
845,2016-06-17,55.61
846,2016-06-20,55.77
847,2016-06-21,55.52
848,2016-06-22,55.88
849,2016-06-23,55.98
850,2016-06-24,54.05
851,2016-06-27,54.2
852,2016-06-28,54.1
853,2016-06-29,55.42
854,2016-06-30,56.81
855,2016-07-01,57.04
856,2016-07-05,56.81
857,2016-07-06,56.52
858,2016-07-07,56.66
859,2016-07-08,56.92
860,2016-07-11,56.8
861,2016-07-12,56.65
862,2016-07-13,56.8
863,2016-07-14,57.0
864,2016-07-15,57.69
865,2016-07-18,57.59
866,2016-07-19,56.85
867,2016-07-20,57.0
868,2016-07-21,57.62
869,2016-07-22,57.6
870,2016-07-25,57.72
871,2016-07-26,58.58
872,2016-07-27,58.38
873,2016-07-28,57.88
874,2016-07-29,58.18
875,2016-08-01,58.0
876,2016-08-02,57.25
877,2016-08-03,56.46
878,2016-08-04,56.05
879,2016-08-05,55.8
880,2016-08-08,55.97
881,2016-08-09,55.39
882,2016-08-10,55.37
883,2016-08-11,55.75
884,2016-08-12,55.27
885,2016-08-15,55.65
886,2016-08-16,55.25
887,2016-08-17,55.77
888,2016-08-18,55.78
889,2016-08-19,55.46
890,2016-08-22,54.98
891,2016-08-23,56.17
892,2016-08-24,57.0
893,2016-08-25,57.04
894,2016-08-26,57.48
895,2016-08-29,57.22
896,2016-08-30,56.66
897,2016-08-31,56.31
898,2016-09-01,56.3
899,2016-09-02,56.52
900,2016-09-06,56.18
901,2016-09-07,56.19
902,2016-09-08,56.1
903,2016-09-09,55.14
904,2016-09-12,53.92
905,2016-09-13,54.39
906,2016-09-14,54.26
907,2016-09-15,53.96
908,2016-09-16,53.94
909,2016-09-19,53.96
910,2016-09-20,53.4
911,2016-09-21,53.43
912,2016-09-22,54.2
913,2016-09-23,54.0
914,2016-09-26,54.28
915,2016-09-27,54.0
916,2016-09-28,53.88
917,2016-09-29,53.88
918,2016-09-30,53.65
919,2016-10-03,54.1
920,2016-10-04,54.13
921,2016-10-05,53.5
922,2016-10-06,53.3
923,2016-10-07,53.37
924,2016-10-10,53.53
925,2016-10-11,53.13
926,2016-10-12,53.01
927,2016-10-13,52.88
928,2016-10-14,53.12
929,2016-10-17,52.94
930,2016-10-18,53.24
931,2016-10-19,52.91
932,2016-10-20,53.36
933,2016-10-21,53.42
934,2016-10-24,53.9
935,2016-10-25,54.1
936,2016-10-26,53.6
937,2016-10-27,53.6
938,2016-10-28,53.65
939,2016-10-31,53.7
940,2016-11-01,53.14
941,2016-11-02,52.34
942,2016-11-03,52.99
943,2016-11-04,51.43
944,2016-11-07,53.5
945,2016-11-08,54.4
946,2016-11-09,53.2
947,2016-11-10,54.64
948,2016-11-11,53.43
949,2016-11-14,53.93
950,2016-11-15,54.09
951,2016-11-16,54.33
952,2016-11-17,55.215
953,2016-11-18,55.72
954,2016-11-21,55.51
955,2016-11-22,56.32
956,2016-11-23,56.91
957,2016-11-25,57.7
958,2016-11-28,57.0
959,2016-11-29,57.64
960,2016-11-30,58.19
961,2016-12-01,57.34
962,2016-12-02,56.649
963,2016-12-05,56.96
964,2016-12-06,57.66
965,2016-12-07,57.54
966,2016-12-08,59.0
967,2016-12-09,58.92
968,2016-12-12,58.54
969,2016-12-13,58.99
970,2016-12-14,59.03
971,2016-12-15,57.9675
972,2016-12-16,58.01
973,2016-12-19,57.44
974,2016-12-20,57.81
975,2016-12-21,57.5
976,2016-12-22,57.31
977,2016-12-23,57.29
978,2016-12-27,56.99
979,2016-12-28,56.8
980,2016-12-29,56.35
981,2016-12-30,56.28
982,2017-01-03,55.91
983,2017-01-04,55.56
984,2017-01-05,56.08
985,2017-01-06,56.63
986,2017-01-09,57.26
987,2017-01-10,58.22
988,2017-01-11,57.8
989,2017-01-12,58.0
990,2017-01-13,58.03
991,2017-01-17,57.62
992,2017-01-18,58.32
993,2017-01-19,58.31
994,2017-01-20,58.14
995,2017-01-23,57.42
996,2017-01-24,57.93
997,2017-01-25,58.67
998,2017-01-26,58.7
999,2017-01-27,55.75
1000,2017-01-30,56.0
1001,2017-01-31,55.8
1002,2017-02-01,55.49
1003,2017-02-02,54.04
1004,2017-02-03,54.21
1005,2017-02-06,55.01
1006,2017-02-07,55.79
1007,2017-02-08,55.19
1008,2017-02-09,55.23
1009,2017-02-10,55.73
1010,2017-02-13,56.5
1011,2017-02-14,56.02
1012,2017-02-15,56.56
1013,2017-02-16,56.96
1014,2017-02-17,56.8
1015,2017-02-21,57.41
1016,2017-02-22,57.52
1017,2017-02-23,57.6
1018,2017-02-24,57.61
1019,2017-02-27,57.24
1020,2017-02-28,56.71
1021,2017-03-01,57.27
1022,2017-03-02,57.07
1023,2017-03-03,56.7
1024,2017-03-06,56.78
1025,2017-03-07,56.58
1026,2017-03-08,56.15
1027,2017-03-09,55.75
1028,2017-03-10,55.39
1029,2017-03-13,54.57
1030,2017-03-14,54.62
1031,2017-03-15,54.39
1032,2017-03-16,54.85
1033,2017-03-17,55.04
1034,2017-03-20,55.87
1035,2017-03-21,56.05
1036,2017-03-22,55.68
1037,2017-03-23,56.15
1038,2017-03-24,56.11
1039,2017-03-27,56.66
1040,2017-03-28,57.1
1041,2017-03-29,57.17
1042,2017-03-30,57.45
1043,2017-03-31,58.105
1044,2017-04-03,58.28
1045,2017-04-04,58.37
1046,2017-04-05,57.96
1047,2017-04-06,58.13
1048,2017-04-07,57.8
1049,2017-04-10,58.0
1050,2017-04-11,57.74
1051,2017-04-12,57.88
1052,2017-04-13,57.61
1053,2017-04-17,57.68
1054,2017-04-18,57.59
1055,2017-04-19,58.6
1056,2017-04-20,59.71
1057,2017-04-21,60.2
1058,2017-04-24,61.0
1059,2017-04-25,60.65
1060,2017-04-26,61.23
1061,2017-04-27,61.63
1062,2017-04-28,59.41
1063,2017-05-01,60.0
1064,2017-05-02,60.15
1065,2017-05-03,60.52
1066,2017-05-04,60.65
1067,2017-05-05,60.86
1068,2017-05-08,61.07
1069,2017-05-09,60.58
1070,2017-05-10,60.88
1071,2017-05-11,60.45
1072,2017-05-12,60.28
1073,2017-05-15,60.42
1074,2017-05-16,60.68
1075,2017-05-17,59.97
1076,2017-05-18,59.73
1077,2017-05-19,59.94
1078,2017-05-22,61.03
1079,2017-05-23,61.4
1080,2017-05-24,61.4
1081,2017-05-25,62.01
1082,2017-05-26,63.01
1083,2017-05-30,63.07
1084,2017-05-31,63.27
1085,2017-06-01,63.51
1086,2017-06-02,63.88
1087,2017-06-05,64.85
1088,2017-06-06,64.22
1089,2017-06-07,64.13
1090,2017-06-08,63.44
1091,2017-06-09,62.37
1092,2017-06-12,61.8
1093,2017-06-13,61.12
1094,2017-06-14,60.67
1095,2017-06-15,59.92
1096,2017-06-16,59.89
1097,2017-06-19,60.35
1098,2017-06-20,60.98
1099,2017-06-21,60.0
1100,2017-06-22,60.09
1101,2017-06-23,59.76
1102,2017-06-26,60.02
1103,2017-06-27,59.54
1104,2017-06-28,59.06
1105,2017-06-29,59.17
1106,2017-06-30,58.68
1107,2017-07-03,58.9
1108,2017-07-05,58.43
1109,2017-07-06,57.8
1110,2017-07-07,57.79
1111,2017-07-10,58.18
1112,2017-07-11,57.91
1113,2017-07-12,58.21
1114,2017-07-13,58.8
1115,2017-07-14,58.4
1116,2017-07-17,58.73
1117,2017-07-18,58.12
1118,2017-07-19,58.15
1119,2017-07-20,58.41
1120,2017-07-21,57.92
1121,2017-07-24,58.0
1122,2017-07-25,58.215
1123,2017-07-26,58.8
1124,2017-07-27,58.25
1125,2017-07-28,55.23
1126,2017-07-31,54.48
1127,2017-08-01,54.57
1128,2017-08-02,54.75
1129,2017-08-03,55.64
1130,2017-08-04,55.97
1131,2017-08-07,55.6
1132,2017-08-08,55.55
1133,2017-08-09,54.43
1134,2017-08-10,53.52
1135,2017-08-11,53.05
1136,2017-08-14,53.6
1137,2017-08-15,53.41
1138,2017-08-16,53.26
1139,2017-08-17,53.32
1140,2017-08-18,52.92
1141,2017-08-21,53.14
1142,2017-08-22,53.49
1143,2017-08-23,53.96
1144,2017-08-24,54.26
1145,2017-08-25,54.62
1146,2017-08-28,54.54
1147,2017-08-29,54.04
1148,2017-08-30,54.04
1149,2017-08-31,54.68
1150,2017-09-01,54.9
1151,2017-09-05,54.95
1152,2017-09-06,55.12
1153,2017-09-07,54.42
1154,2017-09-08,53.39
1155,2017-09-11,53.79
1156,2017-09-12,53.98
1157,2017-09-13,53.55
1158,2017-09-14,54.38
1159,2017-09-15,54.44
1160,2017-09-18,54.8
1161,2017-09-19,54.84
1162,2017-09-20,54.58
1163,2017-09-21,55.05
1164,2017-09-22,55.05
1165,2017-09-25,54.98
1166,2017-09-26,55.06
1167,2017-09-27,55.25
1168,2017-09-28,54.81
1169,2017-09-29,54.31
1170,2017-10-02,53.86
1171,2017-10-03,54.0
1172,2017-10-04,54.12
1173,2017-10-05,54.06
1174,2017-10-06,54.51
1175,2017-10-09,55.37
1176,2017-10-10,55.1
1177,2017-10-11,55.46
1178,2017-10-12,55.67
1179,2017-10-13,56.0
1180,2017-10-16,55.67
1181,2017-10-17,54.86
1182,2017-10-18,54.46
1183,2017-10-19,55.08
1184,2017-10-20,55.31
1185,2017-10-23,54.77
1186,2017-10-24,54.37
1187,2017-10-25,54.24
1188,2017-10-26,54.5
1189,2017-10-27,54.83
1190,2017-10-30,54.79
1191,2017-10-31,55.16
1192,2017-11-01,55.1
1193,2017-11-02,55.15
1194,2017-11-03,54.16
1195,2017-11-06,55.99
1196,2017-11-07,56.33
1197,2017-11-08,57.03
1198,2017-11-09,57.2
1199,2017-11-10,57.36
1200,2017-11-13,56.81
1201,2017-11-14,56.47
1202,2017-11-15,56.82
1203,2017-11-16,56.92
1204,2017-11-17,57.24
1205,2017-11-20,56.67
1206,2017-11-21,56.96
1207,2017-11-22,57.07
1208,2017-11-24,57.19
1209,2017-11-27,56.83
1210,2017-11-28,56.03
1211,2017-11-29,56.71
1212,2017-11-30,57.64
1213,2017-12-01,57.5
1214,2017-12-04,57.54
1215,2017-12-05,59.25
1216,2017-12-06,59.38
1217,2017-12-07,59.12
1218,2017-12-08,58.52
1219,2017-12-11,58.39
1220,2017-12-12,58.99
1221,2017-12-13,59.44
1222,2017-12-14,59.73
1223,2017-12-15,59.25
1224,2017-12-18,58.44
1225,2017-12-19,58.13
1226,2017-12-20,58.22
1227,2017-12-21,57.94
1228,2017-12-22,57.57
1229,2017-12-26,57.27
1230,2017-12-27,57.19
1231,2017-12-28,57.47
1232,2017-12-29,57.74
1233,2018-01-02,57.95
1234,2018-01-03,57.93
1235,2018-01-04,58.99
1236,2018-01-05,59.25
1237,2018-01-08,59.48
1238,2018-01-09,59.2
1239,2018-01-10,59.24
1240,2018-01-11,59.76
1241,2018-01-12,60.4
1242,2018-01-16,60.33
1243,2018-01-17,61.0
1244,2018-01-18,61.43
1245,2018-01-19,61.21
1246,2018-01-22,61.04
1247,2018-01-23,61.32
1248,2018-01-24,61.51
1249,2018-01-25,61.03
1250,2018-01-26,57.94
1251,2018-01-29,57.55
1252,2018-01-30,56.96
1253,2018-01-31,57.23
1254,2018-02-01,56.28
1255,2018-02-02,55.9
1256,2018-02-05,55.53
1257,2018-02-06,53.685
1258,2018-02-07,55.08
